digraph G {
	"obo.GO_0030555"
	"obo.GO_0007568"
	"obo.GO_0009790"
	"obo.GO_0048870"
	"obo.GO_0008233"
	"obo.GO_0006950"
	"obo.GO_0019748"
	"obo.GO_0008134"
	"obo.GO_0044403"
	"obo.GO_0016301"
	"obo.GO_0005840"
	"obo.GO_0008150" -> "owl.Thing" [label="is-a"]
	"obo.GO_0005694" -> "obo.GO_0043226" [label="is-a"]
	"obo.GO_0007049" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0048856" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0003674" -> "owl.Thing" [label="is-a"]
	"obo.GO_0003723" -> "obo.GO_0003674" [label="is-a"]
	"obo.GO_0003729" -> "obo.GO_0003723" [label="is-a"]
	"obo.GO_0005198" -> "obo.GO_0003674" [label="is-a"]
	"obo.GO_0016887" -> "obo.GO_0003674" [label="is-a"]
	"obo.GO_0034641" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0005575" -> "owl.Thing" [label="is-a"]
	"obo.GO_0030312" -> "obo.GO_0005575" [label="is-a"]
	"obo.GO_0043226" -> "obo.GO_0005575" [label="is-a"]
	"obo.GO_0005773" -> "obo.GO_0043226" [label="is-a"]
	"obo.GO_0031410" -> "obo.GO_0043226" [label="is-a"]
	"obo.GO_0009058" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0044281" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0015031" -> "obo.GO_0006810" [label="is-a"]
	"obo.GO_0006810" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0009056" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0061024" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0022607" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0065003" -> "obo.GO_0022607" [label="is-a"]
	"obo.GO_0040011" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0000003" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0140014" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0000902" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0002376" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0003013" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0005975" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0006091" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0006457" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0006464" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0006629" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0006790" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0006950" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0007005" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0007010" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0007059" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0007155" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0007165" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0007267" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0007568" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0008219" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0008283" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0015979" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0019748" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0021700" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0030154" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0030198" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0032196" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0034330" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0040007" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0042254" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0042592" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0043473" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0044403" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0048646" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0050877" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0051276" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0051301" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0051604" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0071554" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0071941" -> "obo.GO_0008150" [label="is-a"]
	"obo.GO_0000228" -> "obo.GO_0005694" [label="is-a"]
	"obo.GO_0000229" -> "obo.GO_0005694" [label="is-a"]
	"obo.GO_0000278" -> "obo.GO_0007049" [label="is-a"]
	"obo.GO_0009790" -> "obo.GO_0048856" [label="is-a"]
	"obo.GO_0003677" -> "obo.GO_0003674" [label="is-a"]
	"obo.GO_0003700" -> "obo.GO_0003674" [label="is-a"]
	"obo.GO_0003924" -> "obo.GO_0003674" [label="is-a"]
	"obo.GO_0004518" -> "obo.GO_0003674" [label="is-a"]
	"obo.GO_0008092" -> "obo.GO_0003674" [label="is-a"]
	"obo.GO_0008134" -> "obo.GO_0003674" [label="is-a"]
	"obo.GO_0008168" -> "obo.GO_0003674" [label="is-a"]
	"obo.GO_0008233" -> "obo.GO_0003674" [label="is-a"]
	"obo.GO_0008289" -> "obo.GO_0003674" [label="is-a"]
	"obo.GO_0016301" -> "obo.GO_0003674" [label="is-a"]
	"obo.GO_0016491" -> "obo.GO_0003674" [label="is-a"]
	"obo.GO_0016746" -> "obo.GO_0003674" [label="is-a"]
	"obo.GO_0016757" -> "obo.GO_0003674" [label="is-a"]
	"obo.GO_0016765" -> "obo.GO_0003674" [label="is-a"]
	"obo.GO_0016779" -> "obo.GO_0003674" [label="is-a"]
	"obo.GO_0016791" -> "obo.GO_0003674" [label="is-a"]
	"obo.GO_0016798" -> "obo.GO_0003674" [label="is-a"]
	"obo.GO_0016810" -> "obo.GO_0003674" [label="is-a"]
	"obo.GO_0016829" -> "obo.GO_0003674" [label="is-a"]
	"obo.GO_0016853" -> "obo.GO_0003674" [label="is-a"]
	"obo.GO_0016874" -> "obo.GO_0003674" [label="is-a"]
	"obo.GO_0019899" -> "obo.GO_0003674" [label="is-a"]
	"obo.GO_0022857" -> "obo.GO_0003674" [label="is-a"]
	"obo.GO_0030234" -> "obo.GO_0003674" [label="is-a"]
	"obo.GO_0030674" -> "obo.GO_0003674" [label="is-a"]
	"obo.GO_0032182" -> "obo.GO_0003674" [label="is-a"]
	"obo.GO_0042393" -> "obo.GO_0003674" [label="is-a"]
	"obo.GO_0043167" -> "obo.GO_0003674" [label="is-a"]
	"obo.GO_0051082" -> "obo.GO_0003674" [label="is-a"]
	"obo.GO_0008135" -> "obo.GO_0003723" [label="is-a"]
	"obo.GO_0019843" -> "obo.GO_0003723" [label="is-a"]
	"obo.GO_0030555" -> "obo.GO_0003723" [label="is-a"]
	"obo.GO_0030533" -> "obo.GO_0003729" [label="is-a"]
	"obo.GO_0003735" -> "obo.GO_0005198" [label="is-a"]
	"obo.GO_0004386" -> "obo.GO_0016887" [label="is-a"]
	"obo.GO_0006259" -> "obo.GO_0034641" [label="is-a"]
	"obo.GO_0006397" -> "obo.GO_0034641" [label="is-a"]
	"obo.GO_0006399" -> "obo.GO_0034641" [label="is-a"]
	"obo.GO_0006412" -> "obo.GO_0034641" [label="is-a"]
	"obo.GO_0034655" -> "obo.GO_0034641" [label="is-a"]
	"obo.GO_0005737" -> "obo.GO_0005575" [label="is-a"]
	"obo.GO_0005576" -> "obo.GO_0005575" [label="is-a"]
	"obo.GO_0005615" -> "obo.GO_0005575" [label="is-a"]
	"obo.GO_0005622" -> "obo.GO_0005575" [label="is-a"]
	"obo.GO_0005635" -> "obo.GO_0005575" [label="is-a"]
	"obo.GO_0005654" -> "obo.GO_0005575" [label="is-a"]
	"obo.GO_0005815" -> "obo.GO_0005575" [label="is-a"]
	"obo.GO_0005829" -> "obo.GO_0005575" [label="is-a"]
	"obo.GO_0005886" -> "obo.GO_0005575" [label="is-a"]
	"obo.GO_0032991" -> "obo.GO_0005575" [label="is-a"]
	"obo.GO_0009579" -> "obo.GO_0005575" [label="is-a"]
	"obo.GO_0031012" -> "obo.GO_0005575" [label="is-a"]
	"obo.GO_0005618" -> "obo.GO_0030312" [label="is-a"]
	"obo.GO_0005634" -> "obo.GO_0043226" [label="is-a"]
	"obo.GO_0005840" -> "obo.GO_0043226" [label="is-a"]
	"obo.GO_0005730" -> "obo.GO_0043226" [label="is-a"]
	"obo.GO_0005739" -> "obo.GO_0043226" [label="is-a"]
	"obo.GO_0005777" -> "obo.GO_0043226" [label="is-a"]
	"obo.GO_0005783" -> "obo.GO_0043226" [label="is-a"]
	"obo.GO_0005794" -> "obo.GO_0043226" [label="is-a"]
	"obo.GO_0005811" -> "obo.GO_0043226" [label="is-a"]
	"obo.GO_0005856" -> "obo.GO_0043226" [label="is-a"]
	"obo.GO_0005929" -> "obo.GO_0043226" [label="is-a"]
	"obo.GO_0009536" -> "obo.GO_0043226" [label="is-a"]
	"obo.GO_0005764" -> "obo.GO_0005773" [label="is-a"]
	"obo.GO_0005768" -> "obo.GO_0031410" [label="is-a"]
	"obo.GO_0006412" -> "obo.GO_0009058" [label="is-a"]
	"obo.GO_0006520" -> "obo.GO_0044281" [label="is-a"]
	"obo.GO_0006605" -> "obo.GO_0015031" [label="is-a"]
	"obo.GO_0006913" -> "obo.GO_0006810" [label="is-a"]
	"obo.GO_0007034" -> "obo.GO_0006810" [label="is-a"]
	"obo.GO_0016192" -> "obo.GO_0006810" [label="is-a"]
	"obo.GO_0055085" -> "obo.GO_0006810" [label="is-a"]
	"obo.GO_0030705" -> "obo.GO_0006810" [label="is-a"]
	"obo.GO_0006914" -> "obo.GO_0009056" [label="is-a"]
	"obo.GO_0034655" -> "obo.GO_0009056" [label="is-a"]
	"obo.GO_0007009" -> "obo.GO_0061024" [label="is-a"]
	"obo.GO_0022618" -> "obo.GO_0065003" [label="is-a"]
	"obo.GO_0048870" -> "obo.GO_0040011" [label="is-a"]
}
